调研地,村名,村落光伏发展指数,分组,if_exp_unit,村内常住人口总数,是否为贫困村,村人均收入,领取低保补助人数,教育结构,性别结构,年龄结构,是否对光伏政策进行了推广普及,村干部是否包含大学生村官或选调生,全村每年电力消耗,村内电价,村内家庭用电所占比例,是否出现过电力负荷过高,村内是否有除光伏外的其他新能源建设
重庆-重庆市-万州区,百安坝街道（城镇）,0.813285188,7,0,140000,0,52451,710,0.85,0.47,0.444,1,1,-1,0.52,0.7,0,1
重庆-重庆市-南川区,重庆市南川区福寿镇白岩村,0.271086462,7,0,683,1,1310,39,0.1,0.6,0.24,0,1,210000,0.52,0.8,0,1
重庆-重庆市-丰都县,培观村,1.897605234,7,1,720,0,12000,61,0.2,0.6,0.2,0,0,-1,-1.0,0.6,1,1
浙江-温州市-永嘉县,联丰村,0.542172924,3,1,2000,0,50000,80,0.6,0.5,0.2,0,1,120000,0.5,0.3,1,0
浙江-温州市-平阳县,凤山村,1.901055074,3,1,-1,0,65000,13,-0.02,-0.01,-0.01,0,1,-1,0.95,-0.01,0,0
浙江-温州市-瓯海区,南白象街道,1.087503056,3,0,70000,0,30000,50,-0.02,-0.01,-0.01,1,1,-1,0.5,-0.01,0,0
浙江-台州市-天台县,苍蒲坑村,0.542172924,3,1,500,0,-1,22,0.3,0.5,0.27,0,0,-1,0.53,1.0,0,0
浙江-台州市-天台县,东陈村,0.542172924,3,1,3500,0,50000,30,0.44,0.6,0.28,0,0,365000,0.5,0.8,0,0
浙江-宁波市-海曙区,长乐村,1.084345848,3,0,2658,1,37000,11,0.496,0.5,0.218,0,1,2000000,0.55,0.94,0,0
浙江-嘉兴市-桐乡市,义马村,1.496753332,3,0,5000,0,-1,0,0.35,0.6,0.28,0,0,-1,0.55,-0.01,0,0
浙江-嘉兴市-海宁市,德丰村,1.677780883,3,0,2825,1,40476,31,0.3,0.52,0.3,0,1,434880,0.5,0.4,0,1
浙江-湖州市-长兴县,抛渎岗村,0.428643626,3,1,2225,1,32300,10,-0.02,0.5,0.2,0,0,3184000,0.53,1.0,0,1
浙江-杭州市-余杭区,荀山村,0.116259614,3,0,6027,0,-1,70,-0.02,0.6,-0.01,0,1,-1,0.54,-0.01,1,0
云南-昭通市-镇雄县,布丈村,1.084345848,7,0,7608,1,8100,850,0.6,0.5,0.3,0,0,2015400,0.35,0.7,1,1
云南-昆明市-呈贡区,万奚冲村,0.271086462,7,0,1070,0,20300,6,0.3,0.5,0.3,0,0,251000,0.5,0.8,0,0
云南-大理白族自治州-永平县,光映村,1.127740618,7,0,1902,1,15300,93,0.4,0.55,0.35,1,0,624240,0.45,0.4,0,0
天津-天津市-静海区,府君庙村,1.355627042,2,0,1950,1,20000,43,0.5,0.6,-0.01,0,1,-1,0.49,-0.01,0,0
四川-自贡市-富顺县,凤仪村,0.0,7,0,2450,0,20600,300,0.1,0.55,0.28,0,0,5000000,0.51,0.7,1,0
四川-内江市-隆昌县,福庆村,0.542172924,7,0,1348,1,17000,77,0.4,0.6,0.24,0,1,541920,0.54,0.9,0,0
四川-绵阳市-游仙区,涪江村,0.542172924,7,0,2100,0,35000,10,0.5,0.556,0.3,0,0,3174600,0.62,0.6,1,1
四川-绵阳市-盐亭县,照红村,0.542172924,7,0,1736,0,17000,94,0.4,-0.01,0.1,0,1,-1,0.52,0.8,0,0
四川-绵阳市-江油市,诗仙村,0.816416594,7,0,6000,0,-1,-1,0.6,0.4,0.5,0,1,-1,0.52,0.8,1,0
四川-德阳市-广汉市,百里村,1.39882708,7,0,6546,0,22300,40,0.5,0.55,0.23,0,0,-1,0.5,0.6,1,1
四川-成都市-简阳市,九龙滩村,0.271086462,7,0,238,0,12000,10,-0.02,0.56,-0.01,0,1,120000,0.8,0.3,0,0
上海-上海市-浦东新区,孙桥,0.276208433,3,0,6300,0,54000,2,0.62,0.5,0.4,0,1,-1,0.54,0.6,0,1
上海-上海市-奉贤区,法华村,0.27424367,3,1,1691,0,-1,3,0.25,0.55,0.15,0,1,-1,0.6,0.6,0,0
陕西-咸阳市-淳化县,南胡同村,1.050101781,6,0,440,1,6701,94,0.517,0.55,0.295,0,0,102000,0.49,0.81,0,0
陕西-西安市-周至县,联集村,-0.037823189,6,0,2300,0,12000,28,-0.02,0.56,0.4,0,0,-1,0.49,-0.01,1,1
陕西-西安市-周至县,骆驼营村,0.623063512,6,0,1500,0,10050,66,0.5,0.53,0.1,0,0,600000,0.49,0.5,1,0
陕西-渭南市-潼关县,南歇马村,1.358872567,6,1,500,1,10000,10,0.6,0.5,0.35,1,0,102040,0.49,1.0,0,0
陕西-宝鸡市-岐山县,五丈原,0.271086462,6,1,1100,0,30000,8,0.5,-0.01,0.304,0,0,-1,0.5,-0.01,0,0
山西-运城市-芮城县,曹庄村,0.973918513,2,1,1273,0,9000,24,0.2,0.6,0.05,0,1,2057862,0.48,0.85,0,0
山西-运城市-芮城县,西陌村,2.79146852,2,1,1200,0,9000,201,0.55,0.6,0.18,0,1,22000,0.48,0.9,0,0
山西-忻州市-原平市,焦家寨,0.813259386,2,1,178,0,760,10,0.55,0.57,0.15,0,1,148024,0.56,0.45,0,1
山西-太原市-阳曲县,黄寨村,1.939654616,2,0,191,1,10000,80,0.1,0.67,0.1,0,1,-1,0.47,0.7,1,0
山西-太原市-阳曲县,中社村,1.010935326,2,0,1701,0,15000,65,-0.02,-0.01,-0.01,0,1,100000,0.47,-0.01,0,1
山西-太原市-娄烦县,河北村,2.797866685,2,0,255,1,14000,43,0.7,0.25,0.2,1,1,6120000,0.09,0.8,0,0
山西-太原市-古交市,河口村,1.744886377,2,0,2500,0,3000,150,0.6,0.5,0.52,0,0,-1,0.48,0.8,1,0
山西-晋城市-阳城县,会庆村,1.047074601,2,0,1000,0,16000,57,0.6,0.5,0.3,1,0,200000,0.48,0.6,0,0
山西-晋城市-沁水县,郑庄村,1.084345848,2,0,500,1,5000,12,0.5,0.5,0.3,0,1,-1,-1.0,-0.01,1,0
山西-晋城市-沁水县,常店村,0.504412854,2,0,832,0,13000,19,0.4,0.7,0.1,0,1,-1,0.45,0.6,0,1
山东-淄博市-桓台县,城东村,0.0,3,1,830,0,30000,15,0.8,0.5,0.3,1,1,800000,0.54,0.5,0,1
山东-烟台市-牟平区,陡崖村,0.939660476,3,0,215,1,15000,4,0.1,0.5,0.08,0,0,12000,0.55,0.8,1,0
山东-烟台市-莱州市,连郭庄村,0.439119217,3,1,1430,0,27000,7,0.4,0.5,0.4,1,0,200000,0.55,0.65,0,1
山东-潍坊市-青州市,十八里屯村,1.087322994,3,1,2378,0,23000,37,0.7,0.55,0.33,0,0,997000,0.55,0.55,0,1
山东-泰安市-泰山区,刘家庄,0.893835664,3,0,940,0,5000,14,0.2,0.45,0.35,0,0,1200000,0.58,0.8,0,0
山东-泰安市-宁阳县,北鄙村,1.667246658,3,0,1700,1,3000,120,-0.02,0.5,0.02,1,1,-1,0.53,0.99,0,1
山东-泰安市-岱岳区,大桥村,0.542172924,3,0,625,0,35000,6,0.115,0.5,-0.01,0,1,-1,0.5,1.0,0,0
山东-日照市-五莲县,中至村,1.084870659,3,0,660,0,15000,76,0.35,0.6,0.16,1,0,2400000,0.54,0.65,0,0
山东-日照市-东港区,大坡村,1.12534404,3,0,1650,0,12000,32,0.2,0.4,0.05,0,1,-1,0.55,0.7,0,0
山东-青岛市-崂山区,金家岭街道,1.087503056,3,0,-1,0,-1,-1,-0.02,-0.01,-0.01,1,1,-1,-1.0,-0.01,0,1
山东-青岛市-莱西市,田格庄,1.627378836,3,1,900,0,3000,3,0.5,0.6,0.2,1,0,20000,0.56,0.6,1,1
山东-青岛市-莱西市,大刘格庄村,1.084345848,3,1,1000,0,10000,20,0.3,0.55,0.3,0,0,50000,0.54,1.0,1,1
山东-青岛市-莱西市,范家疃,0.853913553,3,1,1000,0,-1,-1,0.5,0.6,0.2,0,0,-1,0.55,0.5,1,1
山东-青岛市-莱西市,张家寨子,0.929455285,3,1,576,0,10000,5,0.5,0.55,0.1,1,0,54万,0.55,0.6,0,1
山东-临沂市-蒙阴县,类家城子村,1.402158165,3,0,700,1,5000,20,0.08,0.488,0.4,1,0,-1,0.52,0.9,0,0
山东-临沂市-兰山区,枣园镇,0.271086462,3,0,400,0,1850,10,0.7,0.6,0.1,0,1,-1,6.0,0.4,1,1
山东-济宁市-任城区,（南张街道）玄楼村,0.546142452,3,0,600,1,15000,1,0.2,0.55,0.4,0,0,1240000,0.55,0.8,0,0
山东-济宁市-曲阜市,春亭,2.597842607,3,1,700,0,6000,360,0.3,0.5,0.15,1,0,2500000,0.52,0.7,0,1
山东-济宁市-曲阜市,王庄,2.801923081,3,1,232,0,6000,7,0.1,0.65,0.08,1,0,178029,0.52,0.65,0,1
山东-济南市-商河县,单家园,1.913231754,3,1,780,0,13000,4,0.6,0.45,0.23440000000000003,1,0,1096500,0.55,0.75,0,1
山东-济南市-历城区,港沟街道,1.355430261,3,1,1112022,0,4500,-1,0.73,0.545,0.4,1,1,18000000,0.55,0.44,0,1
山东-济南市-槐荫区,鲁唐村,1.084345848,3,0,390,1,60000,2,0.5,0.55,0.31,0,0,10000,0.54,0.0,1,1
山东-菏泽市-单县,大朱庄,0.813259386,3,0,500,1,4000,8,0.5,0.5,0.22,0,0,75000,0.52,0.7,0,0
山东-德州市-陵城区,三洄河村,1.127236182,3,0,600,1,40000,7,0.23,-0.01,0.4,0,0,-1,0.54,0.6,1,1
山东-德州市-德城区,前赵村,1.084345848,3,0,1000,1,20000,-1,0.3,0.6,0.25,0,1,-1,0.5,0.3,0,1
山东-滨州市-沾化区,东杨村,0.0,3,1,840,1,9500,58,0.6,0.5,0.2,0,0,490000,0.5469,0.7,0,0
内蒙古-鄂尔多斯市-达拉特旗,得胜泰村,0.192798156,2,0,1320,0,12360,45,0.3,0.55,0.05,1,0,3812,0.3583,0.4,0,0
内蒙古-赤峰市-喀喇沁旗,河北村,0.0,2,0,2100,0,10000,149,0.7,0.5,0.2,0,1,50000,0.5,0.9,0,0
辽宁-沈阳市-浑南新区,下高士村,0.271086462,1,0,642,0,18000,4,0.07,0.5,0.2,0,0,800000,0.5,1.0,1,0
江西-宜春市-上高县,锦阳小区,1.362700459,3,0,11835,0,50000,50,0.8,0.5,0.4,0,1,10000000,0.6,0.6,1,1
江西-上饶市-广丰区,桐畈村,0.542172924,3,0,347,0,5000,450,-0.02,0.6,0.1,0,0,217000,0.31,0.8,0,1
江西-吉安市-永新县,富头村,1.517780159,3,0,410,1,15000,41,0.5122,0.4,0.2937,1,1,-1,0.6,0.6,0,1
江西-吉安市-井冈山市,沃壤村,1.941000004,3,0,1400,1,7500,55,0.15,0.55,0.35,0,0,2500,0.6,0.9,0,1
江西-赣州市-赣县区,江口镇旱塘村,1.920691938,3,0,1800,1,25000,1000,0.05,0.45,0.05,1,0,-1,0.6,0.7,0,0
江西-赣州市-赣县区,江口镇东风村,1.828683045,3,0,600,1,20000,-1,0.1,0.55,0.05,1,0,-1,0.6,0.8,0,0
江苏-盐城市-响水县,周集村,1.823039977,3,0,4200,0,22763,-1,0.5,0.625,0.33,0,0,42000000,0.5,-0.01,0,1
江苏-盐城市-亭湖区,五星村,0.813259386,3,0,8000,0,51000,5,0.8,0.6,0.3,0,1,80000,0.81,0.7,0,0
江苏-泰州市-兴化市,唐林村,0.271086462,3,0,619,0,26000-27000,18,0.3,0.55,0.22,0,0,-1,0.6,1.0,0,0
江苏-南通市-如东县,田季村,0.001799611,3,1,2200,1,20000,11,-0.02,0.36,-0.01,0,0,-1,0.53,-0.01,0,1
江苏-南通市-如东县,高前村,0.482163105,3,1,5000,0,50000,20,-0.02,0.52,-0.01,0,1,20000000,0.9,0.25,0,1
吉林-长春市-绿园区,杨柳社区,0.0,1,0,11869,0,83028,20,0.8,0.517,0.25,0,0,-1,0.6,0.6,0,0
吉林-长春市-九台区,拉拉屯村,0.271086462,1,0,400,0,15000,1,0.1,0.5,0.1,0,0,-1,0.5,0.5,0,0
吉林-延边朝鲜族自治州-汪清县,罗子沟农场,1.717990725,1,1,210,1,24000,74,0.6,0.4,0.3,1,0,-1,0.59,0.6,0,1
湖南-张家界市-永定区,吴家嘴村,0.582472566,5,0,1635,0,6700,104,0.6,0.6,0.28,0,0,2387567,0.5888,0.9,0,1
湖南-张家界市-永定区,大庸所,2.212086466,5,0,2350,1,12000,70,-0.02,0.6,0.4,1,0,3775170,0.588,-0.01,0,0
湖南-张家界市-永定区,沙缇,2.212086466,5,0,1800,1,10000,45,-0.02,0.6,0.43,0,0,3711564,0.588,-0.01,0,1
湖南-岳阳市-汨罗市,清泉村,0.542172924,5,1,3175,1,21000,53,0.45,0.33299999999999996,0.2,0,0,8000,0.6,0.7,0,0
湖南-永州市-东安县,雄塘村,1.087135246,5,0,900,0,25000,16,0.8,0.57,0.4,1,1,-1,0.55,0.6,1,0
湖南-邵阳市-新宁县,飞黄村,0.542172924,5,0,1445,0,6500,30,0.29,0.6,0.2,1,1,100000000,0.6,0.7,1,1
湖南-娄底市-新化县,六竹村,1.39882708,5,0,110,1,11000,45,0.1,0.6,0.3,1,0,600000,-1.0,0.81,0,0
湖南-娄底市-娄星区,斗罡村,0.542860975,5,0,2200,0,10000,45,0.65,0.6,0.2,0,1,827500,0.58,0.5,1,0
湖南-娄底市-娄星区,三圭村,1.084689111,5,0,2500,0,8000,15,0.65,0.54,0.25,0,1,827500,0.58,0.5,0,1
湖北-宜昌市-伍家岗区,雷家畈村,1.053925759,5,0,1260,0,24300,38,0.58,0.5,0.42,1,0,-1,0.56,0.7,1,1
湖北-宜昌市-五峰土家族自治县,大房坪村,0.271158509,5,0,13486,0,35000,61,0.7,0.526,0.38,0,1,-1,0.68,0.7,1,1
湖北-宜昌市-五峰土家族自治县,楠木桥村,0.813259386,5,0,650,0,13536,90,0.25,0.55,0.29600000000000004,0,1,100000,0.558,0.5,0,1
湖北-孝感市-云梦县,水酒铺村,0.0,5,1,1886,1,13000,37,0.5,0.6,0.2,0,0,6480000,0.5,0.6,0,1
湖北-咸宁市-通山县,岭下村,0.272279615,5,0,253,0,5000,16,0.15,0.55,0.02,0,0,415200,0.55,0.7,1,0
湖北-荆州市-监利县,新庄村,0.813259386,5,0,2954,1,4500,223,0.35,0.45,0.37,0,1,3500000,0.56,0.5,1,0
湖北-荆州市-公安县,丁堤拐村,0.814617382,5,0,800,0,2000,45,0.4,0.6,0.3,1,1,300000,0.58,0.4,0,1
湖北-黄冈市-蕲春县,姚垸村,1.399981024,5,0,1108,0,11500,35,0.06,0.4,0.2,1,0,550000,0.6,0.6,0,1
湖北-黄冈市-麻城市,果园村,2.168691696,5,0,1960,0,15000,97,0.8,0.5,0.34,1,1,266400,0.58,0.8,1,1
黑龙江-齐齐哈尔市-建华区,黎明村,0.271086462,1,0,3600,0,42400,38,0.8,0.33,0.3,0,1,-1,0.35,1.0,0,0
黑龙江-齐齐哈尔市-昂昂溪区,崔门村,1.35543231,1,0,485,0,22322,10,0.279,0.45,0.14400000000000002,1,0,351529,0.51,0.8,1,0
河南-驻马店市-遂平县,郑湾村,1.088706737,5,0,1820,0,7200,52,0.6,0.55,0.22,0,0,-1,0.56,0.8,0,1
河南-郑州市-新郑市,酒孙村,0.813259386,5,0,2000,0,12000,36,0.6,0.5,0.35,0,1,22320000,0.56,0.55,0,0
河南-新乡市-牧野区,定国村,1.667839488,5,0,6120,0,30000,-1,0.3,0.5,0.3,0,1,-1,0.56,1.0,0,1
河南-新乡市-辉县市,杨庄,1.365753082,5,1,600,0,20000,15,0.32,0.5,0.3,0,1,30000,0.58,0.8,0,1
河南-商丘市-虞城县,城郊乡,0.232455016,5,0,210,1,1491,7,0.4,0.5,0.05,0,0,431600,0.56,0.9,1,1
河南-商丘市-民权县,管寨村,0.85472069,5,1,620,1,12000,28,0.2,0.643,0.4,0,0,250000,0.6,0.6,1,1
河南-濮阳市-濮阳县,马寨村,0.81413775,5,1,978,0,9800,42,0.2,0.55,0.18,1,0,600000,0.56,0.9,0,1
河南-平顶山市-湛河区,汴城,-0.07961948,5,0,3000,0,3000,75,0.5,0.6,0.2,0,0,-1,0.56,0.9,0,1
河南-南阳市-西峡县,方家沟村,0.545330132,5,0,790,0,8000,40,0.4,0.6,0.14,0,0,84000,0.56,0.7,1,0
河南-南阳市-方城县,李庄村,1.357821378,5,0,1036,0,10000,102,0.4,-0.01,0.2,1,0,64800,0.56,0.8,1,1
河南-开封市-禹王台区,演武厅社区,1.626885407,5,0,3313,0,24000,32,0.79,0.5489999999999999,0.19,1,1,831000,0.8,0.3,0,1
河南-开封市-龙亭区,回龙庙社区,0.0,5,0,4500,0,-1,17,0.97,0.5,0.4,0,0,-1,0.56,0.95,0,1
河南-济源市,西天江,-0.118815185,5,0,2000,0,50000,17,0.5,-0.01,0.4,0,0,2598241,0.55,0.7,0,1
河南-济源市,东轵城村,1.627571912,5,0,5000,0,18000,38,0.7,0.512,0.4,0,1,281000,0.56,0.7,1,1
河南-安阳市-安阳县,李家山村,1.853101764,5,1,1670,0,8000,60,0.4,0.6,0.25,0,1,50000,0.56,0.95,1,1
河北-邢台市-信都区,韩演庄,0.271086462,2,1,1800,0,2222,11,0.8,0.4,0.35,0,1,-1,0.52,-0.01,0,1
河北-邢台市-临西县,贺伍庄村,1.360289144,2,0,350,1,8000,32,0.2,0.4,0.3,1,0,34000,0.52,0.6,0,0
河北-唐山市-丰南区,小裴庄村,1.900654686,2,1,300,0,20000,7,0.5,0.5,0.2,1,0,25000,0.7,0.8,0,1
河北-石家庄市-新乐市,陈家庄村,1.165535855,2,0,1377,0,10000,27,-0.02,0.5075999999999999,0.226,0,1,2920000,0.52,-0.01,0,1
河北-承德市-围场满族蒙古族自治县,三岔口,1.673836567,2,0,257,1,8500,29,0.321,0.6,0.10099999999999999,1,1,288000,0.52,0.65,0,0
河北-承德市-承德县,药王庙村,1.71137697,2,0,1538,0,9000,102,0.7,-0.01,0.3,1,0,960000,0.52,0.65,0,0
河北-沧州市-肃宁县,西泊庄村,0.544492199,2,1,167,0,10000,3,0.1,0.4,0.4,1,1,-1,0.45,0.9,0,1
海南-万宁市,厚皮树村,0.813259386,4,1,136,0,10000,0,0.11,0.7,0.27,1,0,48667,0.6,-0.01,0,0
海南-三亚市-天涯区,海南省三亚市育才生态区抱安村委会南来苗村,0.271086462,4,1,230,1,30000,1,0.2,0.5,0.25,0,0,10000,0.68,0.95,0,1
海南-三亚市-天涯区,立才农场 那会村,2.253267096,4,1,1191,1,20000,20,0.39,0.5,0.35,1,0,-1,0.6,0.62,1,1
海南-陵水黎族自治县,大坡村,0.311857766,4,0,3500,0,20000,9,-0.02,0.5,-0.01,0,0,-1,0.61,1.0,0,0
海南-乐东黎族自治县,十所村,0.542172924,4,1,3860,0,45000,125,0.65,0.5,0.25,0,1,-1,0.64,0.9,0,1
海南-海口市-龙华区,永乐村,0.001911254,4,0,281,0,5780,24,0.063,0.75,0.26,0,1,11080,0.66,-0.01,0,1
海南-儋州市,沙田队,0.0,4,0,400,0,7500,3,0.1,0.7,0.2,0,1,90000,0.7,0.95,0,0
海南-儋州市,藤根村,0.0,4,0,34,0,3500,0,0.22,0.6,0.36,0,0,172800,0.683,0.95,0,1
海南-澄迈县,大场村,0.813259386,4,1,3999,0,-1,0,-0.02,-0.01,-0.01,1,0,-1,0.68,0.6,0,0
贵州-遵义市-绥阳县,中坪村,1.107591919,7,0,2430,1,8600,210,0.2078,0.55,0.0165,0,0,150000,0.45,0.98,0,0
贵州-遵义市-仁怀市,立岩村,1.39882708,7,0,1800,1,14000,489,0.4,0.6,0.3,1,0,600000,0.45,0.8,1,0
贵州-遵义市-汇川区,黄泥村,0.271086462,7,0,3000,0,12000,11,0.3,0.55,0.25,0,1,1800000,0.45,0.6,0,1
贵州-铜仁市-思南县,张湾村,0.271086462,7,0,350,1,11000,32,0.06,0.5,0.0987,0,0,240000,0.45,0.7,0,1
贵州-黔西南布依族苗族自治州-兴义市,巴布村,0.271086462,7,1,120,0,3500,12,0.2,0.5,0.25,0,1,4000,0.45,0.9,0,0
贵州-毕节市,红岩村,1.658771183,7,0,766,1,25000,1840,0.14,0.55,0.21,1,1,16000000,0.5,0.5,1,1
广西-柳州市-融安县,沙子村,0.271086462,4,0,1300,1,8000,48,0.5,0.6,0.11,0,1,450000,0.6,0.8,0,1
广东-中山市,城市—南头镇 南城社区,1.669814108,4,1,22000,0,-1,-1,-0.02,-0.01,-0.01,0,1,-1,0.6,-0.01,0,0
广东-汕头市-南澳县,羊屿村,2.212086466,4,0,1000,1,20000,25,0.3,0.6,0.1,1,0,3500,0.6,0.7,1,1
广东-惠州市-惠阳区,张新村,0.585567694,4,1,1800,0,17500,26,0.25,0.6,0.25,0,1,-1,0.63,0.9,1,0
甘肃-白银市-会宁县,柴门村,1.897605234,6,1,10,1,60000,25,0.2,0.5,0.1,1,0,60000,0.5,0.7,1,1
福建-厦门市-翔安区,赵厝村及东园村,1.938431413,3,1,4000,0,10000,500,0.95,0.6,0.5,0,1,4500,0.8,0.7,0,0
福建-三明市-三元区,群二社区,0.271139938,3,0,9004,0,12000,8,0.4,0.6,0.3,0,0,720000,0.4983,0.7,0,1
福建-龙岩市-新罗区,朝前村,0.000639057,3,0,920,0,30000,8,0.2,0.45,0.3,0,0,5200000,0.5,0.9,0,0
福建-福州市-闽侯县,关口村,1.084345848,3,1,12200,0,50000,35,0.9,0.5,0.3,0,1,3600000,0.7,0.7,1,1
北京-北京市-门头沟区,南港村,0.0,2,1,120,0,20000,3,0.2,0.4,0.02,0,0,-1,0.488,1.0,1,0
北京-北京市-房山区,双柳树村,0.271086462,2,1,580,0,10000,2,0.6,0.55,0.18,0,0,-1,0.338,1.0,1,1
安徽-宣城市-泾县,紫阳村,0.542285351,3,0,1500,0,15000,210,0.1,0.6,0.35,0,1,1400000,0.58,0.5,1,1
安徽-宣城市-广德市,巫冲村,0.168592909,3,1,2700,0,10000,49,0.3,0.5,0.35,0,1,-1,0.56,0.85,1,1
安徽-芜湖市-无为市,金李村,1.402086271,3,0,1440,1,11000,60,0.2,0.55,0.1,1,0,500000,0.5,0.5,0,0
安徽-芜湖市-繁昌区,孙村镇茶山村骆冲自然村,1.558827749,3,1,51,0,20000,0,0.1,0.43,0.05,0,0,30000,0.57,0.4,0,1
安徽-马鞍山市-博望区,西城村,1.36001932,3,0,17000,0,38000,187,0.6,0.6,0.3,0,1,4500000,0.56,0.6,0,0
安徽-六安市-金寨县,汤家汇镇街道村,1.043728012,3,1,4228,0,14200,130,0.25,0.45,0.3,1,1,4000000,0.557,0.8,0,0
安徽-合肥市-肥西县,义城,2.22102028,3,0,36000,0,-1,5781,0.8590000000000001,0.55,0.47200000000000003,1,1,6000000,0.55,0.39,0,1
安徽-合肥市-肥东县,群力村,0.271422643,3,0,840,0,27600,96,0.35,0.6,0.05,0,1,420000,0.6,0.8,0,1
安徽-合肥市-肥东县,陂塘村,0.0,3,0,1800,0,28800,100,0.3,0.6,0.07,0,0,900000,0.6,0.95,0,0
安徽-合肥市-肥东县,兴一社区,0.918677953,3,0,859,0,15000,110,-0.02,0.4,0.13,1,0,-1,0.5,0.9,1,0
安徽-阜阳市-颍泉区,吴庄行政村,0.031008596,3,0,390,0,13000,21,0.2,0.6,0.25,0,0,2000000,0.58,0.9,0,0
安徽-阜阳市-界首市,小张行政村,0.317751438,3,0,1820,1,12000,113,0.8,0.6,0.05,0,0,0,0.58,0.0,0,0
安徽-滁州市-定远县,卜店村,1.670157917,3,0,4786,0,-1,14,0.1,0.5710000000000001,0.2,1,1,350000,0.53,0.7,0,1
安徽-池州市-贵池区,龙山村,1.436078486,3,1,1200,0,3300,15,0.8,0.6,0.15,0,1,1000000,0.62,0.6,1,1
安徽-亳州市-蒙城县,马洼村,2.843621363,3,0,1800,1,14000,70,0.1,0.6,0.1,1,0,830000,0.56,0.6,0,1
